a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:44:"F:\myproject\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:44:"F:\myproject\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:42:"F:\myproject\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:38:"F:\myproject\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:36:"F:\myproject\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:38:"F:\myproject\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:12:{s:6:"cookie";s:36:"PHPSESSID=fd28f1qvonur84v04epsuck0f1";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:7:"referer";s:34:"http://www.aiyou.com/css/login.css";s:6:"accept";s:3:"*/*";s:6:"origin";s:20:"http://www.aiyou.com";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.106 Safari/537.36";s:13:"cache-control";s:9:"max-age=0";s:10:"connection";s:10:"keep-alive";s:4:"host";s:13:"www.aiyou.com";s:14:"content-length";s:0:"";s:12:"content-type";s:0:"";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"data/index";s:6:"action";s:50:"frontend\controllers\DataController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:74:{s:15:"ALLUSERSPROFILE";s:14:"C:\ProgramData";s:7:"APPDATA";s:38:"C:\Users\Administrator\AppData\Roaming";s:18:"CommonProgramFiles";s:35:"C:\Program Files (x86)\Common Files";s:23:"CommonProgramFiles(x86)";s:35:"C:\Program Files (x86)\Common Files";s:18:"CommonProgramW6432";s:29:"C:\Program Files\Common Files";s:12:"COMPUTERNAME";s:15:"MS-20151220FWNU";s:7:"ComSpec";s:27:"C:\Windows\system32\cmd.exe";s:16:"FP_NO_HOST_CHECK";s:2:"NO";s:9:"HOMEDRIVE";s:2:"C:";s:8:"HOMEPATH";s:20:"\Users\Administrator";s:12:"LOCALAPPDATA";s:36:"C:\Users\Administrator\AppData\Local";s:11:"LOGONSERVER";s:17:"\\MS-20151220FWNU";s:20:"NUMBER_OF_PROCESSORS";s:1:"4";s:2:"OS";s:10:"Windows_NT";s:4:"Path";s:175:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\phpStudy\php55;C:\ProgramData\ComposerSetup\bin;F:\nine\bin;F:\TOSVN\bin";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:22:"PROCESSOR_ARCHITECTURE";s:3:"x86";s:22:"PROCESSOR_ARCHITEW6432";s:5:"AMD64";s:20:"PROCESSOR_IDENTIFIER";s:49:"AMD64 Family 21 Model 16 Stepping 1, AuthenticAMD";s:15:"PROCESSOR_LEVEL";s:2:"21";s:18:"PROCESSOR_REVISION";s:4:"1001";s:11:"ProgramData";s:14:"C:\ProgramData";s:12:"ProgramFiles";s:22:"C:\Program Files (x86)";s:17:"ProgramFiles(x86)";s:22:"C:\Program Files (x86)";s:12:"ProgramW6432";s:16:"C:\Program Files";s:12:"PSModulePath";s:77:"C:\Windows\system32\WindowsPowerShell\v1.0\Modules\;F:\nine\PowerShellModules";s:6:"PUBLIC";s:15:"C:\Users\Public";s:11:"SESSIONNAME";s:7:"Console";s:11:"SystemDrive";s:2:"C:";s:10:"SystemRoot";s:10:"C:\Windows";s:4:"TEMP";s:36:"C:\Users\ADMINI~1\AppData\Local\Temp";s:3:"TMP";s:36:"C:\Users\ADMINI~1\AppData\Local\Temp";s:10:"USERDOMAIN";s:15:"MS-20151220FWNU";s:8:"USERNAME";s:13:"Administrator";s:11:"USERPROFILE";s:22:"C:\Users\Administrator";s:16:"VISUALSVN_SERVER";s:8:"F:\nine\";s:6:"windir";s:10:"C:\Windows";s:21:"windows_tracing_flags";s:1:"3";s:23:"windows_tracing_logfile";s:45:"C:\BVTBin\Tests\installpackage\csilogfile.log";s:28:"_DFX_INSTALL_UNSIGNED_DRIVER";s:1:"1";s:11:"HTTP_COOKIE";s:36:"PHPSESSID=fd28f1qvonur84v04epsuck0f1";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:12:"HTTP_REFERER";s:34:"http://www.aiyou.com/css/login.css";s:11:"HTTP_ACCEPT";s:3:"*/*";s:11:"HTTP_ORIGIN";s:20:"http://www.aiyou.com";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.106 Safari/537.36";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:13:"www.aiyou.com";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:13:"www.aiyou.com";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"58969";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.9.9";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:25:"F:\myproject\frontend\web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:38:"/css/fonts/franchise-bold-webfont.woff";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:15:"PATH_TRANSLATED";s:25:"F:\myproject\frontend\web";s:9:"PATH_INFO";s:0:"";s:15:"SCRIPT_FILENAME";s:35:"F:\myproject\frontend\web/index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1459946907.9366281;s:12:"REQUEST_TIME";i:1459946907;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:9:"PHPSESSID";s:26:"fd28f1qvonur84v04epsuck0f1";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:29:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1459946907.9946311;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1459946907.995631;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1459946908.0196331;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1459946908.0246329;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1459946908.027633;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1459946908.033633;i:4;a:0:{}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1459946908.033633;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: data/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1459946908.0406339;i:4;a:0:{}}i:8;a:5:{i:0;s:66:"Running action: frontend\controllers\DataController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1459946908.0416341;i:4;a:0:{}}i:9;a:5:{i:0;s:48:"select * from imgs order by addtime desc limit 8";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1459946908.046634;i:4;a:1:{i:0;a:5:{s:4:"file";s:52:"F:\myproject\frontend\controllers\DataController.php";s:4:"line";i:24;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:63:"Opening DB connection: mysql:host=101.200.128.196;dbname=travel";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1459946908.046634;i:4;a:1:{i:0;a:5:{s:4:"file";s:52:"F:\myproject\frontend\controllers\DataController.php";s:4:"line";i:24;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";N;s:10:" * message";s:49:"SQLSTATE[HY000] [2006] MySQL server has gone away";s:17:" Exception string";s:5007:"exception 'yii\base\ErrorException' with message 'PDO::__construct(): MySQL server has gone away' in F:\myproject\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleError(2, 'PDO::__construc...', 'F:\\myproject\\ve...', 579, Array)
#1 F:\myproject\vendor\yiisoft\yii2\db\Connection.php(579): PDO->__construct('mysql:host=101....', 'cainiu', 'root', NULL)
#2 F:\myproject\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#3 F:\myproject\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#4 F:\myproject\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#5 F:\myproject\vendor\yiisoft\yii2\db\Command.php(216): yii\db\Connection->getSlavePdo()
#6 F:\myproject\vendor\yiisoft\yii2\db\Command.php(831): yii\db\Command->prepare('<span class="ke...')
#7 F:\myproject\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#8 F:\myproject\frontend\controllers\DataController.php(24): yii\db\Command->queryAll()
#9 [internal function]: frontend\controllers\DataController->actionIndex()
#10 F:\myproject\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#11 F:\myproject\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[]')
#12 F:\myproject\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[]')
#13 F:\myproject\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#14 F:\myproject\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 F:\myproject\frontend\web\index.php(17): yii\base\Application->run()
#16 {main}

Next exception 'PDOException' with message 'SQLSTATE[HY000] [2006] MySQL server has gone away' in F:\myproject\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 F:\myproject\vendor\yiisoft\yii2\db\Connection.php(0): PDO->__construct()
#1 F:\myproject\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#2 F:\myproject\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#3 F:\myproject\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#4 F:\myproject\vendor\yiisoft\yii2\db\Command.php(216): yii\db\Connection->getSlavePdo()
#5 F:\myproject\vendor\yiisoft\yii2\db\Command.php(831): yii\db\Command->prepare('<span class="ke...')
#6 F:\myproject\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 F:\myproject\frontend\controllers\DataController.php(24): yii\db\Command->queryAll()
#8 [internal function]: frontend\controllers\DataController->actionIndex()
#9 F:\myproject\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#10 F:\myproject\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[]')
#11 F:\myproject\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[]')
#12 F:\myproject\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#13 F:\myproject\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 F:\myproject\frontend\web\index.php(17): yii\base\Application->run()
#15 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2006] MySQL server has gone away' in F:\myproject\vendor\yiisoft\yii2\db\Connection.php:534
Stack trace:
#0 F:\myproject\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#1 F:\myproject\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#2 F:\myproject\vendor\yiisoft\yii2\db\Command.php(216): yii\db\Connection->getSlavePdo()
#3 F:\myproject\vendor\yiisoft\yii2\db\Command.php(831): yii\db\Command->prepare('<span class="ke...')
#4 F:\myproject\vendor\yiisoft\yii2\db\Command.php(359): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 F:\myproject\frontend\controllers\DataController.php(24): yii\db\Command->queryAll()
#6 [internal function]: frontend\controllers\DataController->actionIndex()
#7 F:\myproject\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#8 F:\myproject\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[]')
#9 F:\myproject\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[]')
#10 F:\myproject\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#11 F:\myproject\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#12 F:\myproject\frontend\web\index.php(17): yii\base\Application->run()
